
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	

  e7	  bd	  d5	  71	  2d	  e6	  60	  07	
0.0131 	0.0126 	0.0130 	0.0131 	0.0133 	0.0135 	0.0129 	0.0130 	

  17	  9d	  48	  7e	  5f	  a6	  73	  eb	
0.0130 	0.0126 	0.0130 	0.0131 	0.0132 	0.0135 	0.0129 	0.0130 	

  5a	  c0	  4a	  6c	  8e	  f9	  76	  15	
0.0129 	0.0125 	0.0130 	0.0131 	0.0132 	0.0135 	0.0129 	0.0130 	

  85	  4b	  99	  0f	  5e	  b9	  fc	  f3	
0.0129 	0.0125 	0.0129 	0.0131 	0.0132 	0.0135 	0.0129 	0.0130 	

  0c	  e6	  33	  49	  b3	  d3	  db	  97	
0.0129 	0.0125 	0.0129 	0.0130 	0.0132 	0.0135 	0.0129 	0.0130 	

  c4	  9c	  15	  03	  59	  51	  c8	  a6	
0.0129 	0.0125 	0.0129 	0.0130 	0.0132 	0.0135 	0.0129 	0.0129 	

  6a	  c4	  4b	  4d	  46	  82	  bc	  fc	
0.0129 	0.0125 	0.0129 	0.0130 	0.0132 	0.0134 	0.0129 	0.0129 	

  89	  31	  a6	  41	  58	  c4	  ec	  23	
0.0129 	0.0125 	0.0129 	0.0130 	0.0132 	0.0134 	0.0129 	0.0129 	

  39	  6b	  ba	  6e	  6e	  84	  5d	  03	
0.0129 	0.0125 	0.0128 	0.0129 	0.0131 	0.0134 	0.0129 	0.0129 	

  a1	  9a	  1e	  40	  7f	  23	  c4	  73	
0.0128 	0.0124 	0.0128 	0.0129 	0.0131 	0.0133 	0.0128 	0.0129 	

  e0	  04	  c2	  da	  40	  d6	  ac	  27	
0.0128 	0.0124 	0.0128 	0.0129 	0.0131 	0.0133 	0.0128 	0.0129 	

  b4	  0f	  39	  db	  a4	  f8	  94	  9d	
0.0128 	0.0124 	0.0128 	0.0129 	0.0131 	0.0133 	0.0128 	0.0129 	

  87	  80	  ee	  42	  69	  02	  7a	  bc	
0.0128 	0.0124 	0.0128 	0.0129 	0.0131 	0.0133 	0.0128 	0.0129 	

  4a	  7f	  fb	  1b	  29	  b8	  84	  14	
0.0128 	0.0123 	0.0128 	0.0129 	0.0131 	0.0133 	0.0128 	0.0129 	

  21	  bb	  86	  83	  11	  46	  c6	  7c	
0.0127 	0.0123 	0.0128 	0.0128 	0.0131 	0.0132 	0.0128 	0.0129 	

  60	  99	  78	  5d	  68	  97	  01	  b1	
0.0127 	0.0123 	0.0128 	0.0128 	0.0131 	0.0132 	0.0128 	0.0128 	

  43	  c2	  c3	  78	  76	  30	  7f	  ab	
0.0127 	0.0123 	0.0128 	0.0128 	0.0131 	0.0132 	0.0127 	0.0128 	

  27	  7b	  ef	  ec	  57	  d1	  2a	  8b	
0.0127 	0.0123 	0.0128 	0.0128 	0.0131 	0.0132 	0.0127 	0.0128 	

  f1	  7e	  bb	  61	  3f	  94	  4e	  36	
0.0127 	0.0123 	0.0128 	0.0127 	0.0131 	0.0132 	0.0127 	0.0128 	

  c1	  98	  79	  62	  56	  43	  29	  af	
0.0127 	0.0123 	0.0127 	0.0127 	0.0130 	0.0132 	0.0127 	0.0128 	

  35	  28	  59	  87	  87	  b2	  25	  ef	
0.0127 	0.0123 	0.0127 	0.0127 	0.0130 	0.0131 	0.0127 	0.0128 	

  ae	  d5	  29	  86	  3b	  18	  f4	  f6	
0.0126 	0.0123 	0.0127 	0.0127 	0.0130 	0.0131 	0.0127 	0.0128 	

  00	  06	  ed	  ad	  00	  7a	  4a	  d1	
0.0126 	0.0122 	0.0127 	0.0126 	0.0130 	0.0131 	0.0127 	0.0128 	

  db	  16	  2a	  c2	  20	  63	  2c	  60	
0.0126 	0.0122 	0.0126 	0.0126 	0.0130 	0.0131 	0.0127 	0.0128 	

  49	  65	  d1	  1e	  51	  74	  38	  40	
0.0126 	0.0122 	0.0126 	0.0126 	0.0130 	0.0131 	0.0127 	0.0128 	

  eb	  0b	  f0	  ee	  50	  71	  8f	  64	
0.0125 	0.0122 	0.0126 	0.0126 	0.0130 	0.0131 	0.0127 	0.0128 	

  3a	  7d	  a0	  cb	  66	  3a	  71	  31	
0.0125 	0.0122 	0.0126 	0.0126 	0.0130 	0.0131 	0.0127 	0.0127 	

  f2	  d9	  f1	  16	  9a	  1f	  a7	  51	
0.0125 	0.0122 	0.0126 	0.0126 	0.0130 	0.0131 	0.0126 	0.0127 	

  c7	  f6	  de	  17	  79	  5f	  23	  76	
0.0125 	0.0122 	0.0126 	0.0126 	0.0129 	0.0131 	0.0126 	0.0127 	

  1d	  40	  9e	  7d	  10	  c0	  47	  43	
0.0125 	0.0122 	0.0126 	0.0126 	0.0129 	0.0131 	0.0126 	0.0127 	

  98	  a6	  b4	  a2	  78	  6b	  a1	  e8	
0.0125 	0.0122 	0.0126 	0.0126 	0.0129 	0.0129 	0.0126 	0.0127 	

  70	  fe	  0a	  a3	  3d	  80	  d9	  cc	
0.0125 	0.0122 	0.0125 	0.0126 	0.0129 	0.0129 	0.0126 	0.0127 	

  59	  ff	  8a	  ac	  2b	  08	  30	  ec	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0126 	0.0127 	

  38	  b2	  db	  c1	  60	  a2	  78	  9f	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0126 	0.0127 	

  ce	  b5	  dd	  13	  81	  f3	  21	  c8	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0126 	0.0127 	

  8e	  7c	  80	  3c	  8a	  f6	  f7	  b4	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0126 	0.0126 	

  d5	  ba	  16	  32	  02	  95	  41	  df	
0.0124 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0125 	0.0126 	

  a0	  27	  89	  33	  ae	  1e	  90	  aa	
0.0124 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0125 	0.0126 	

  aa	  44	  c4	  69	  22	  5e	  92	  dc	
0.0124 	0.0121 	0.0125 	0.0125 	0.0129 	0.0129 	0.0125 	0.0126 	

  63	  45	  b0	  e2	  27	  d7	  7e	  ae	
0.0124 	0.0121 	0.0125 	0.0125 	0.0128 	0.0129 	0.0125 	0.0126 	

  84	  4f	  b8	  4c	  77	  b0	  55	  34	
0.0124 	0.0121 	0.0125 	0.0124 	0.0128 	0.0129 	0.0125 	0.0126 	

  53	  7a	  17	  80	  13	  66	  9b	  a1	
0.0124 	0.0120 	0.0125 	0.0124 	0.0128 	0.0128 	0.0125 	0.0125 	

  9f	  f5	  c9	  3b	  0a	  28	  46	  54	
0.0123 	0.0120 	0.0125 	0.0124 	0.0128 	0.0128 	0.0125 	0.0125 	

  42	  f1	  c5	  89	  07	  e0	  91	  5f	
0.0123 	0.0120 	0.0125 	0.0124 	0.0128 	0.0127 	0.0125 	0.0125 	

  2e	  00	  e0	  2a	  9b	  6d	  48	  c1	
0.0123 	0.0120 	0.0124 	0.0124 	0.0128 	0.0127 	0.0124 	0.0125 	

  93	  dc	  0c	  c6	  71	  2d	  24	  3b	
0.0123 	0.0120 	0.0124 	0.0123 	0.0128 	0.0127 	0.0124 	0.0125 	

  b3	  67	  68	  10	  70	  49	  de	  1b	
0.0122 	0.0120 	0.0124 	0.0123 	0.0127 	0.0126 	0.0124 	0.0125 	

  13	  14	  a7	  c7	  83	  09	  61	  e7	
0.0122 	0.0119 	0.0124 	0.0123 	0.0127 	0.0126 	0.0124 	0.0125 	

  e6	  6f	  49	  56	  82	  16	  77	  3f	
0.0122 	0.0119 	0.0124 	0.0123 	0.0127 	0.0126 	0.0124 	0.0125 	

  1e	  36	  69	  60	  0f	  58	  a8	  1f	
0.0122 	0.0119 	0.0124 	0.0123 	0.0127 	0.0126 	0.0124 	0.0125 	

  d6	  78	  a3	  57	  85	  68	  e6	  96	
0.0122 	0.0119 	0.0123 	0.0122 	0.0127 	0.0126 	0.0124 	0.0124 	

  bb	  db	  aa	  ed	  ab	  a3	  22	  67	
0.0122 	0.0119 	0.0123 	0.0122 	0.0127 	0.0125 	0.0124 	0.0124 	

  cf	  82	  5c	  43	  91	  e3	  88	  46	
0.0122 	0.0119 	0.0123 	0.0122 	0.0127 	0.0125 	0.0124 	0.0124 	

  99	  bc	  a8	  e3	  aa	  6c	  68	  f0	
0.0122 	0.0118 	0.0123 	0.0122 	0.0127 	0.0125 	0.0124 	0.0124 	

  1c	  71	  5d	  c0	  12	  2c	  fe	  91	
0.0121 	0.0118 	0.0123 	0.0122 	0.0126 	0.0125 	0.0123 	0.0123 	

  54	  23	  e8	  1f	  af	  e5	  95	  78	
0.0121 	0.0118 	0.0123 	0.0121 	0.0126 	0.0125 	0.0123 	0.0123 	

  09	  fc	  fc	  82	  be	  a5	  bf	  5c	
0.0121 	0.0118 	0.0123 	0.0121 	0.0126 	0.0125 	0.0123 	0.0123 	

  f0	  26	  8c	  72	  5d	  57	  8e	  58	
0.0121 	0.0118 	0.0123 	0.0121 	0.0126 	0.0125 	0.0123 	0.0123 	

  34	  df	  e1	  47	  04	  a0	  93	  70	
0.0121 	0.0118 	0.0122 	0.0121 	0.0126 	0.0124 	0.0122 	0.0123 	

  48	  d2	  bc	  73	  a5	  c1	  d5	  c4	
0.0121 	0.0118 	0.0122 	0.0121 	0.0126 	0.0124 	0.0122 	0.0122 	

  b1	  61	  92	  cc	  93	  81	  a0	  63	
0.0121 	0.0118 	0.0122 	0.0121 	0.0126 	0.0124 	0.0122 	0.0122 	

  d1	  de	  cc	  7f	  2a	  d4	  80	  ca	
0.0121 	0.0117 	0.0122 	0.0121 	0.0126 	0.0124 	0.0122 	0.0121 	

  15	  f7	  4c	  79	  92	  00	  74	  8a	
0.0120 	0.0116 	0.0122 	0.0121 	0.0126 	0.0123 	0.0122 	0.0121 	

  da	  b3	  06	  8d	  bb	  3e	  c7	  17	
0.0120 	0.0116 	0.0122 	0.0120 	0.0125 	0.0123 	0.0122 	0.0121 	

  af	  b1	  a5	  02	  98	  1a	  82	  5e	
0.0120 	0.0116 	0.0122 	0.0120 	0.0125 	0.0123 	0.0122 	0.0121 	

  16	  13	  bd	  4b	  86	  17	  59	  cb	
0.0120 	0.0116 	0.0122 	0.0120 	0.0125 	0.0123 	0.0122 	0.0121 	

  33	  46	  d8	  44	  a3	  e4	  86	  99	
0.0120 	0.0116 	0.0122 	0.0120 	0.0125 	0.0123 	0.0121 	0.0120 	

  20	  d1	  d4	  ca	  a7	  b5	  bd	  e1	
0.0120 	0.0116 	0.0121 	0.0120 	0.0125 	0.0123 	0.0121 	0.0120 	

  0f	  07	  ce	  6f	  90	  a4	  98	  e2	
0.0120 	0.0116 	0.0121 	0.0119 	0.0125 	0.0123 	0.0121 	0.0120 	

  8a	  b8	  07	  22	  ba	  20	  b5	  de	
0.0120 	0.0116 	0.0121 	0.0118 	0.0125 	0.0123 	0.0121 	0.0120 	

  86	  17	  b1	  2e	  44	  44	  4d	  b6	
0.0119 	0.0116 	0.0121 	0.0118 	0.0125 	0.0123 	0.0121 	0.0120 	

  c6	  64	  2d	  c9	  a2	  41	  44	  06	
0.0119 	0.0116 	0.0121 	0.0118 	0.0125 	0.0122 	0.0121 	0.0120 	

  0e	  47	  2c	  2b	  9f	  33	  b4	  a0	
0.0119 	0.0115 	0.0121 	0.0118 	0.0125 	0.0122 	0.0120 	0.0120 	

  83	  37	  82	  8a	  39	  36	  be	  a3	
0.0118 	0.0115 	0.0121 	0.0118 	0.0124 	0.0122 	0.0120 	0.0119 	

  58	  24	  87	  00	  a1	  78	  b1	  d0	
0.0118 	0.0115 	0.0121 	0.0118 	0.0124 	0.0122 	0.0120 	0.0119 	

  80	  da	  9f	  5a	  b4	  29	  a5	  e4	
0.0118 	0.0115 	0.0120 	0.0118 	0.0124 	0.0121 	0.0120 	0.0119 	

  06	  34	  df	  a9	  24	  38	  ea	  bf	
0.0118 	0.0115 	0.0120 	0.0117 	0.0124 	0.0121 	0.0120 	0.0118 	

  b6	  02	  0e	  3e	  1f	  26	  cf	  22	
0.0118 	0.0115 	0.0120 	0.0117 	0.0124 	0.0121 	0.0119 	0.0118 	

  d4	  f8	  81	  2c	  b2	  1b	  7d	  02	
0.0118 	0.0114 	0.0120 	0.0117 	0.0123 	0.0121 	0.0119 	0.0118 	

  ca	  55	  02	  3f	  32	  77	  e1	  d6	
0.0118 	0.0114 	0.0120 	0.0117 	0.0123 	0.0121 	0.0118 	0.0118 	

  95	  75	  ca	  c3	  9c	  15	  ef	  26	
0.0117 	0.0114 	0.0119 	0.0116 	0.0123 	0.0120 	0.0118 	0.0118 	

  08	  91	  4d	  eb	  1a	  3f	  7c	  7e	
0.0117 	0.0114 	0.0119 	0.0116 	0.0123 	0.0120 	0.0118 	0.0118 	

  4b	  d8	  ea	  7a	  4c	  7f	  ba	  d9	
0.0117 	0.0113 	0.0119 	0.0116 	0.0123 	0.0120 	0.0118 	0.0118 	

  b0	  2c	  1b	  5b	  1d	  f1	  b9	  b9	
0.0117 	0.0113 	0.0119 	0.0116 	0.0122 	0.0120 	0.0118 	0.0118 	

  02	  d6	  3b	  ef	  0b	  f4	  fd	  3a	
0.0117 	0.0113 	0.0119 	0.0116 	0.0122 	0.0120 	0.0118 	0.0117 	

  51	  6c	  eb	  ae	  3e	  14	  6c	  7b	
0.0117 	0.0113 	0.0119 	0.0116 	0.0122 	0.0120 	0.0117 	0.0117 	

  ab	  d7	  d9	  af	  a6	  5b	  fb	  5b	
0.0116 	0.0113 	0.0118 	0.0116 	0.0122 	0.0120 	0.0117 	0.0117 	

  ea	  56	  b9	  2f	  31	  5d	  e8	  1a	
0.0116 	0.0113 	0.0118 	0.0115 	0.0122 	0.0119 	0.0117 	0.0117 	

  a6	  41	  2e	  4a	  15	  1d	  ed	  c2	
0.0116 	0.0113 	0.0118 	0.0115 	0.0121 	0.0119 	0.0117 	0.0116 	

  e2	  57	  2b	  8b	  34	  3b	  a6	  c3	
0.0116 	0.0113 	0.0118 	0.0115 	0.0121 	0.0119 	0.0117 	0.0116 	

  d0	  d3	  a1	  18	  9e	  07	  f5	  fb	
0.0116 	0.0112 	0.0118 	0.0114 	0.0121 	0.0119 	0.0117 	0.0116 	

  a7	  f3	  2f	  8c	  7d	  64	  ce	  c6	
0.0115 	0.0112 	0.0118 	0.0114 	0.0121 	0.0119 	0.0117 	0.0115 	

  26	  42	  a9	  68	  b0	  61	  a3	  ee	
0.0115 	0.0112 	0.0117 	0.0114 	0.0121 	0.0119 	0.0117 	0.0115 	

  9e	  f2	  00	  1c	  64	  5c	  c5	  11	
0.0115 	0.0112 	0.0117 	0.0114 	0.0121 	0.0118 	0.0117 	0.0115 	

  23	  fa	  e9	  63	  bd	  b6	  ab	  90	
0.0115 	0.0111 	0.0117 	0.0114 	0.0121 	0.0118 	0.0117 	0.0115 	

  d2	  d4	  af	  3a	  b8	  b7	  ad	  93	
0.0115 	0.0111 	0.0117 	0.0114 	0.0120 	0.0118 	0.0117 	0.0114 	

  92	  54	  ab	  12	  30	  7e	  b8	  d8	
0.0115 	0.0111 	0.0117 	0.0114 	0.0120 	0.0118 	0.0117 	0.0114 	

  52	  66	  8d	  20	  14	  f7	  85	  fe	
0.0114 	0.0110 	0.0117 	0.0114 	0.0120 	0.0118 	0.0117 	0.0114 	

  96	  2e	  12	  6a	  1b	  b4	  45	  c0	
0.0114 	0.0110 	0.0116 	0.0113 	0.0120 	0.0118 	0.0117 	0.0114 	

  62	  50	  cd	  64	  6c	  1c	  66	  a2	
0.0114 	0.0110 	0.0116 	0.0113 	0.0120 	0.0118 	0.0116 	0.0114 	

  ba	  63	  a4	  53	  bf	  03	  83	  da	
0.0114 	0.0110 	0.0116 	0.0113 	0.0120 	0.0118 	0.0116 	0.0113 	

  c2	  92	  ec	  a8	  96	  b3	  6a	  ce	
0.0114 	0.0110 	0.0116 	0.0113 	0.0119 	0.0118 	0.0116 	0.0113 	

  19	  33	  90	  52	  21	  34	  bb	  b3	
0.0114 	0.0109 	0.0116 	0.0113 	0.0119 	0.0118 	0.0116 	0.0113 	

  94	  76	  8f	  23	  b5	  d5	  b2	  30	
0.0114 	0.0109 	0.0116 	0.0113 	0.0119 	0.0118 	0.0116 	0.0112 	

  81	  32	  13	  c8	  06	  06	  49	  ea	
0.0114 	0.0109 	0.0116 	0.0113 	0.0119 	0.0117 	0.0116 	0.0112 	

  31	  f4	  cb	  38	  17	  e1	  7b	  33	
0.0114 	0.0109 	0.0116 	0.0113 	0.0119 	0.0117 	0.0115 	0.0112 	

  c0	  6a	  f9	  06	  b6	  19	  75	  b8	
0.0113 	0.0109 	0.0116 	0.0112 	0.0119 	0.0117 	0.0115 	0.0112 	

  9a	  20	  91	  cf	  01	  21	  af	  10	
0.0113 	0.0108 	0.0115 	0.0112 	0.0119 	0.0116 	0.0115 	0.0111 	

  32	  77	  01	  46	  bc	  01	  8a	  53	
0.0113 	0.0108 	0.0115 	0.0112 	0.0119 	0.0116 	0.0115 	0.0111 	

  9b	  b4	  ac	  24	  74	  69	  f9	  62	
0.0112 	0.0108 	0.0115 	0.0111 	0.0118 	0.0116 	0.0114 	0.0111 	

  14	  96	  cf	  7b	  b7	  24	  e4	  66	
0.0112 	0.0108 	0.0114 	0.0111 	0.0118 	0.0116 	0.0114 	0.0111 	

  8b	  53	  95	  67	  97	  b1	  81	  42	
0.0112 	0.0108 	0.0114 	0.0111 	0.0118 	0.0116 	0.0114 	0.0111 	

  12	  51	  05	  cd	  26	  55	  e7	  5a	
0.0111 	0.0108 	0.0114 	0.0111 	0.0118 	0.0116 	0.0114 	0.0110 	

  d3	  74	  1d	  ea	  b9	  7b	  b3	  ba	
0.0111 	0.0108 	0.0114 	0.0111 	0.0118 	0.0115 	0.0113 	0.0110 	

  2b	  2a	  11	  e9	  54	  27	  c9	  56	
0.0111 	0.0107 	0.0114 	0.0110 	0.0118 	0.0114 	0.0113 	0.0109 	

  1b	  60	  84	  66	  19	  a1	  a4	  f8	
0.0111 	0.0106 	0.0114 	0.0110 	0.0117 	0.0114 	0.0113 	0.0109 	

  22	  43	  0f	  28	  b1	  04	  6f	  e0	
0.0111 	0.0106 	0.0114 	0.0110 	0.0117 	0.0113 	0.0113 	0.0109 	

  0b	  03	  83	  6b	  95	  31	  99	  9a	
0.0111 	0.0106 	0.0114 	0.0110 	0.0117 	0.0113 	0.0113 	0.0109 	

  e3	  12	  85	  e8	  9d	  47	  79	  7a	
0.0111 	0.0105 	0.0114 	0.0110 	0.0117 	0.0113 	0.0112 	0.0109 	

  82	  73	  0b	  88	  5c	  67	  a9	  92	
0.0111 	0.0105 	0.0114 	0.0109 	0.0117 	0.0113 	0.0111 	0.0108 	

  cb	  6e	  d0	  5e	  16	  35	  a2	  db	
0.0110 	0.0105 	0.0113 	0.0109 	0.0117 	0.0112 	0.0111 	0.0108 	

  18	  93	  03	  5f	  7c	  75	  b0	  52	
0.0110 	0.0105 	0.0112 	0.0109 	0.0116 	0.0112 	0.0111 	0.0108 	

  a2	  97	  10	  ce	  1c	  65	  64	  f2	
0.0110 	0.0105 	0.0112 	0.0109 	0.0116 	0.0112 	0.0111 	0.0108 	

  30	  52	  f8	  27	  99	  3c	  89	  50	
0.0110 	0.0105 	0.0111 	0.0108 	0.0116 	0.0111 	0.0111 	0.0107 	

  b2	  10	  94	  04	  94	  05	  69	  72	
0.0110 	0.0104 	0.0111 	0.0108 	0.0115 	0.0110 	0.0111 	0.0107 	

  50	  30	  9b	  07	  3a	  59	  6e	  b0	
0.0109 	0.0104 	0.0111 	0.0108 	0.0115 	0.0109 	0.0111 	0.0106 	

  1a	  94	  93	  08	  18	  f5	  aa	  98	
0.0109 	0.0103 	0.0110 	0.0107 	0.0115 	0.0109 	0.0110 	0.0106 	

  90	  22	  14	  0c	  36	  3d	  8b	  13	
0.0108 	0.0103 	0.0110 	0.0105 	0.0114 	0.0109 	0.0110 	0.0106 	

  c3	  d0	  0d	  4f	  3c	  7d	  ee	  12	
0.0107 	0.0103 	0.0110 	0.0105 	0.0114 	0.0109 	0.0110 	0.0105 	

  91	  62	  8b	  8f	  35	  7c	  67	  e3	
0.0106 	0.0101 	0.0110 	0.0104 	0.0114 	0.0107 	0.0110 	0.0105 	

  0a	  f0	  ad	  8e	  23	  39	  ae	  9b	
0.0105 	0.0100 	0.0109 	0.0104 	0.0114 	0.0106 	0.0109 	0.0104 	

  a3	  70	  04	  aa	  38	  79	  e5	  bb	
0.0105 	0.0100 	0.0109 	0.0103 	0.0112 	0.0105 	0.0109 	0.0104 	

  2a	  72	  9d	  ab	  37	  45	  e9	  32	
0.0104 	0.0099 	0.0107 	0.0103 	0.0112 	0.0104 	0.0108 	0.0103 	

  10	  90	  dc	  26	  1e	  25	  65	  b2	
0.0104 	0.0099 	0.0106 	0.0102 	0.0112 	0.0103 	0.0107 	0.0100 	

  11	  b0	  1f	  4e	  03	  37	  6d	  fa	
0.0102 	0.0098 	0.0105 	0.0100 	0.0111 	0.0103 	0.0106 	0.0094 	

80000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  e9	  66	  f4	  8c	  8f	  1f	  09	
0.0168 	0.0160 	0.0160 	0.0170 	0.0167 	0.0174 	0.0163 	0.0160 	

  7e	  eb	  76	  f5	  88	  cf	  17	  0d	
0.0160 	0.0157 	0.0160 	0.0170 	0.0166 	0.0171 	0.0160 	0.0156 	

  45	  a9	  67	  b4	  ea	  8e	  1e	  29	
0.0159 	0.0156 	0.0160 	0.0168 	0.0164 	0.0167 	0.0160 	0.0156 	

  ff	  ed	  77	  b5	  ca	  8d	  16	  75	
0.0159 	0.0156 	0.0159 	0.0168 	0.0163 	0.0167 	0.0156 	0.0155 	

  65	  ab	  62	  f6	  eb	  af	  d2	  f5	
0.0156 	0.0154 	0.0156 	0.0164 	0.0161 	0.0166 	0.0155 	0.0154 	

  7d	  ef	  72	  f7	  e2	  ce	  1b	  08	
0.0153 	0.0154 	0.0155 	0.0164 	0.0161 	0.0164 	0.0153 	0.0153 	

  ed	  ad	  63	  b6	  ac	  cd	  d0	  2d	
0.0153 	0.0153 	0.0155 	0.0163 	0.0161 	0.0163 	0.0153 	0.0152 	

  77	  af	  73	  b7	  a8	  ef	  52	  85	
0.0152 	0.0151 	0.0155 	0.0163 	0.0160 	0.0163 	0.0151 	0.0151 	

  7b	  c9	  b6	  d4	  cb	  8b	  13	  49	
0.0151 	0.0149 	0.0149 	0.0160 	0.0160 	0.0162 	0.0149 	0.0151 	

  fe	  cb	  b7	  d5	  c2	  8c	  1a	  4d	
0.0150 	0.0147 	0.0148 	0.0160 	0.0160 	0.0160 	0.0149 	0.0149 	

  ad	  89	  46	  f0	  fa	  ae	  1d	  0c	
0.0150 	0.0145 	0.0147 	0.0158 	0.0159 	0.0160 	0.0149 	0.0149 	

  ec	  cd	  f6	  f1	  0c	  ad	  50	  28	
0.0149 	0.0145 	0.0147 	0.0158 	0.0159 	0.0159 	0.0148 	0.0149 	

  fd	  e1	  56	  94	  da	  cb	  0f	  45	
0.0146 	0.0144 	0.0147 	0.0158 	0.0158 	0.0159 	0.0148 	0.0148 	

  6d	  8b	  47	  95	  08	  cc	  3f	  87	
0.0146 	0.0143 	0.0147 	0.0158 	0.0158 	0.0157 	0.0146 	0.0147 	

  ac	  cf	  35	  b0	  e3	  ee	  15	  69	
0.0146 	0.0143 	0.0147 	0.0157 	0.0158 	0.0156 	0.0145 	0.0147 	

  6f	  e8	  57	  b1	  fb	  9f	  12	  0b	
0.0145 	0.0142 	0.0147 	0.0156 	0.0156 	0.0156 	0.0145 	0.0147 	

  3f	  8d	  75	  d6	  c3	  ed	  1c	  2c	
0.0145 	0.0142 	0.0147 	0.0154 	0.0156 	0.0155 	0.0145 	0.0145 	

  5f	  e3	  be	  d7	  f2	  8a	  07	  84	
0.0145 	0.0142 	0.0146 	0.0154 	0.0156 	0.0155 	0.0144 	0.0145 	

  05	  8c	  f7	  f2	  db	  89	  0e	  48	
0.0145 	0.0142 	0.0146 	0.0153 	0.0155 	0.0154 	0.0144 	0.0144 	

  44	  a1	  bf	  f3	  d2	  ab	  f2	  6d	
0.0145 	0.0140 	0.0144 	0.0152 	0.0155 	0.0154 	0.0143 	0.0144 	

  7c	  e5	  fe	  96	  f3	  52	  c2	  0f	
0.0145 	0.0140 	0.0144 	0.0152 	0.0153 	0.0153 	0.0143 	0.0143 	

  76	  ea	  42	  97	  8d	  df	  97	  2b	
0.0144 	0.0140 	0.0143 	0.0152 	0.0152 	0.0152 	0.0142 	0.0143 	

  f7	  8f	  e6	  b2	  2c	  ac	  37	  71	
0.0143 	0.0140 	0.0143 	0.0151 	0.0152 	0.0152 	0.0142 	0.0141 	

  2d	  0c	  52	  b3	  ee	  ca	  3e	  86	
0.0143 	0.0139 	0.0143 	0.0151 	0.0152 	0.0152 	0.0142 	0.0141 	

  fc	  a8	  ff	  fc	  d3	  c9	  14	  f1	
0.0143 	0.0139 	0.0142 	0.0150 	0.0152 	0.0151 	0.0142 	0.0140 	

  bd	  ec	  e7	  fd	  89	  eb	  f0	  7d	
0.0143 	0.0139 	0.0142 	0.0149 	0.0152 	0.0151 	0.0141 	0.0140 	

  e9	  a3	  43	  d0	  28	  72	  06	  4c	
0.0143 	0.0138 	0.0142 	0.0148 	0.0151 	0.0150 	0.0140 	0.0140 	

  6c	  e7	  53	  d1	  ce	  9e	  c0	  68	
0.0142 	0.0138 	0.0142 	0.0148 	0.0151 	0.0149 	0.0140 	0.0140 	

  7a	  48	  64	  bc	  65	  ec	  d3	  0a	
0.0142 	0.0138 	0.0142 	0.0147 	0.0150 	0.0149 	0.0140 	0.0140 	

  fb	  08	  74	  bd	  ef	  93	  dc	  fd	
0.0142 	0.0138 	0.0142 	0.0147 	0.0149 	0.0148 	0.0139 	0.0140 	

  41	  cc	  65	  90	  e6	  9d	  da	  2f	
0.0142 	0.0137 	0.0142 	0.0146 	0.0149 	0.0148 	0.0139 	0.0140 	

  25	  a5	  22	  91	  e8	  bf	  cc	  77	
0.0141 	0.0137 	0.0140 	0.0146 	0.0148 	0.0148 	0.0139 	0.0139 	

  64	  8e	  18	  25	  84	  88	  72	  f7	
0.0141 	0.0137 	0.0139 	0.0145 	0.0148 	0.0147 	0.0139 	0.0138 	

  47	  15	  e2	  fe	  cf	  aa	  9c	  8d	
0.0141 	0.0137 	0.0138 	0.0144 	0.0147 	0.0147 	0.0139 	0.0138 	

  c5	  aa	  f2	  ff	  c6	  91	  8c	  81	
0.0140 	0.0137 	0.0138 	0.0143 	0.0147 	0.0147 	0.0139 	0.0138 	

  cd	  ee	  08	  2d	  fe	  a9	  eb	  4b	
0.0139 	0.0136 	0.0138 	0.0143 	0.0147 	0.0147 	0.0139 	0.0138 	

  2c	  2d	  e3	  d2	  c8	  de	  5f	  35	
0.0139 	0.0136 	0.0138 	0.0142 	0.0147 	0.0145 	0.0138 	0.0138 	

  bc	  29	  f3	  0a	  80	  dd	  42	  cd	
0.0139 	0.0136 	0.0138 	0.0142 	0.0147 	0.0145 	0.0138 	0.0137 	

  a9	  ac	  60	  d3	  45	  d2	  19	  4f	
0.0139 	0.0135 	0.0138 	0.0142 	0.0147 	0.0144 	0.0138 	0.0137 	

  e5	  4c	  70	  be	  ad	  c8	  36	  b5	
